figure_target,required_file,found,selected_source_path,copied_to,reason_selected,caveat
Figure 1. DBR Gen2 outcome,dbr_gen2_summary.csv,yes,C:\Users\kiris\Documents\New project\outputs\article_review_bundle_20260430_234323\tables\dbr_gen2_summary.csv,C:\Users\kiris\Documents\New project\outputs\figure_data_bundle\tables\dbr_gen2_summary.csv,preferred article_review_bundle source,
Figure 1. DBR Gen2 outcome,dbr_gen2_by_seed.csv,yes,C:\Users\kiris\Documents\New project\outputs\article_review_bundle_20260430_234323\tables\dbr_gen2_by_seed.csv,C:\Users\kiris\Documents\New project\outputs\figure_data_bundle\tables\dbr_gen2_by_seed.csv,preferred article_review_bundle source,
Figure 1. DBR Gen2 outcome,dbr_matched_gen2_comparison.csv,yes,C:\Users\kiris\Documents\New project\outputs\article_review_bundle_20260430_234323\tables\dbr_matched_gen2_comparison.csv,C:\Users\kiris\Documents\New project\outputs\figure_data_bundle\tables\dbr_matched_gen2_comparison.csv,preferred article_review_bundle source,
Figure 2. DBR mechanism,dbr_selection_rate.csv,yes,C:\Users\kiris\Documents\New project\outputs\article_review_bundle_20260430_234323\tables\dbr_selection_rate.csv,C:\Users\kiris\Documents\New project\outputs\figure_data_bundle\tables\dbr_selection_rate.csv,preferred article_review_bundle source,
Figure 2. DBR mechanism,dbr_defect_before_after.csv,yes,C:\Users\kiris\Documents\New project\outputs\article_review_bundle_20260430_234323\tables\dbr_defect_before_after.csv,C:\Users\kiris\Documents\New project\outputs\figure_data_bundle\tables\dbr_defect_before_after.csv,preferred article_review_bundle source,
Figure 2. DBR mechanism,dbr_mechanism_summary.csv,yes,C:\Users\kiris\Documents\New project\outputs\article_review_bundle_20260430_234323\tables\dbr_mechanism_summary.csv,C:\Users\kiris\Documents\New project\outputs\figure_data_bundle\tables\dbr_mechanism_summary.csv,preferred article_review_bundle source,
Figure 2. DBR mechanism,dbr_budget_violations.csv,yes,C:\Users\kiris\Documents\New project\outputs\article_review_bundle_20260430_234323\tables\dbr_budget_violations.csv,C:\Users\kiris\Documents\New project\outputs\figure_data_bundle\tables\dbr_budget_violations.csv,preferred article_review_bundle source,
Figure 3. CSR contrast,csr_pair_summary_combined.csv,yes,C:\Users\kiris\Documents\New project\outputs\article_review_bundle_20260430_234323\tables\csr_pair_summary_combined.csv,C:\Users\kiris\Documents\New project\outputs\figure_data_bundle\tables\csr_pair_summary_combined.csv,preferred article_review_bundle source,
Figure 3. CSR contrast,csr_best_vs_worst_quality.csv,yes,C:\Users\kiris\Documents\New project\outputs\article_review_bundle_20260430_234323\tables\csr_best_vs_worst_quality.csv,C:\Users\kiris\Documents\New project\outputs\figure_data_bundle\tables\csr_best_vs_worst_quality.csv,preferred article_review_bundle source,
Figure 3. CSR contrast,csr_no_pair_reasons.csv,yes,C:\Users\kiris\Documents\New project\outputs\article_review_bundle_20260430_234323\tables\csr_no_pair_reasons.csv,C:\Users\kiris\Documents\New project\outputs\figure_data_bundle\tables\csr_no_pair_reasons.csv,preferred article_review_bundle source,
